지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
90,2019-06-30,24,19,524,29.3,1127,,0,,0,,0,6.8,320,2345,3.9,140,1217,1.6,1392,19.6,46,2113,77.9,22.9,996.1,1000.9,2357,995.7,259,998.1,14.8,10.7,,,,,,,,,6.5,2.5,25.6,18.3,,,,,,,,,,,,,
90,2019-07-01,23.2,21.2,513,26,9,,,,,,,6.2,340,134,3.1,360,213,1.5,1288,20.2,58,8,84.3,23.8,1001.2,1005.2,2349,1000.8,16,1003.2,14.8,9.1,,,,,,,,,7.4,3.6,26.9,19.2,,,,,,,,,,,,,
90,2019-07-02,24.5,19.9,2325,30.4,1158,,,,,,,6.6,290,920,3.9,160,1657,1.5,1287,15.6,36,1200,59.4,17.8,1004.8,1008,2112,1005,113,1006.8,14.8,13.6,,,,,,,,,.3,0,29.7,16.6,,,,,,,,,,,,,
90,2019-07-03,24.7,19.4,130,29.4,1122,,,,,,,6.4,160,1528,4.3,160,1539,1.4,1224,17.7,47,1448,66.6,20.3,1004.5,1008.2,447,1005,1751,1006.5,14.8,10.1,,,,,,,,,4.9,3.1,29.7,16.9,,,,,,,,,,,,,
90,2019-07-04,26,21.5,14,30.1,915,,,,,,,7.3,160,1725,4.6,140,1636,1.8,1571,16.9,38,912,58.8,19.3,1002.4,1005.6,717,1002.9,1938,1004.4,14.8,13.8,,,,,,,,,.1,0,31.8,17.4,,,,,,,,,,,,,
90,2019-07-05,23.9,20.9,521,26.9,1540,,,,,,,5,360,1029,3.5,360,1032,1.6,1370,21.1,67,54,84.8,25,1002.2,1005.3,2143,1003.3,101,1004.2,14.8,12.2,,,,,,,,,2.5,1.1,32,18.2,,,,,,,,,,,,,
90,2019-07-06,23.4,22.1,716,25.8,1411,,,,,,,5.5,50,1108,4.2,20,1135,2,1761,20.8,76,1327,85.6,24.5,1005.8,1009.9,2333,1005,1,1007.8,14.7,7,,,,,,,,,6.9,4.5,29.9,21.5,,,,,,,,,,,,,
90,2019-07-07,21.5,19.5,2118,24.2,1402,,.4,226,.8,226,.8,5.9,20,1443,3.8,50,1518,2.1,1813,17.2,65,1637,77.1,19.7,1009,1011.8,1755,1009.7,25,1011,14.7,1.9,,,,,,,,,8.4,5.4,25.7,18.3,,,,,,,,,,,,,
90,2019-07-08,20.7,17.7,355,23.9,1347,,1.5,204,1.7,201,4.4,8.6,20,314,4.9,360,309,1.9,1655,18,72,47,85.3,20.7,1008.1,1011,359,1009.4,1735,1010.1,14.7,1.5,,,,,,,,,8.4,6.8,23.4,17.4,,,,,,,,,,,,,
90,2019-07-09,21.4,19.1,201,25.2,1056,,0,,0,,0,6.3,20,1419,4.2,50,1419,2.1,1811,17.2,65,1211,77.5,19.6,1007.6,1010.6,2302,1008.7,417,1009.6,14.7,7.9,,,,,,,,,7.9,4.5,26.6,18.3,,,,,,,,,,,,,
90,2019-07-10,20,18,1355,22,1039,,2,2318,9,2233,26.1,9,50,2338,5.8,20,2359,2.4,2058,17.1,68,944,84.6,19.6,1008.6,1011.8,1003,1009,2400,1010.6,14.7,0,,,,,,,,,9.1,7.8,22.3,18.4,,,,,,,,,,,,,
90,2019-07-11,19.4,18.1,2127,20.7,246,,3.2,246,12.2,1009,92.5,10.8,50,18,6.7,340,1801,3.9,3327,18.9,95,1617,96.8,21.8,1004.3,1009.1,1,1004.8,1619,1006.3,14.7,0,,,,,,,,,6.8,6.8,20.7,17.8,,,,,,,,,,,,,
90,2019-07-12,23.2,18.2,1,28.4,1548,,,,,,,6.2,140,1003,3.7,140,1012,1.4,1193,19.2,52,1839,79.3,22.3,1002.3,1006.3,1,1002.3,1710,1004.3,14.6,12.5,,,,,,,,,2.9,1.8,26.5,17.4,,,,,,,,,,,,,
90,2019-07-13,24.9,21.4,357,28.8,1251,,,,,,,5.1,160,1739,3.4,140,1742,1.5,1264,19.2,52,1453,71.5,22.4,999.3,1002.8,42,999.6,1741,1001.3,14.6,10.6,,,,,,,,,6.5,1.4,26.8,18.6,,,,,,,,,,,,,
90,2019-07-14,22.1,20.8,2334,24.1,1311,,0,,0,,0,5.4,360,1159,3.7,360,1225,2,1690,19.9,76,1321,87.8,23.3,1002.2,1006.8,2303,1001.9,6,1004.2,14.6,.3,,,,,,,,,6.6,5,24.4,20.3,,,,,,,,,,,,,
90,2019-07-15,22.1,20.1,539,25.1,1238,,7.5,2107,12,2055,15.5,6.8,140,2110,4.1,110,2150,1.6,1368,20.7,81,959,91.9,24.4,1006.6,1011,2318,1006.2,258,1008.6,14.6,.9,,,,,,,,,9.3,7.5,24.9,20,,,,,,,,,,,,,
90,2019-07-16,21.9,20.5,501,24.2,1444,,1.4,207,3.3,126,4.5,6.1,140,1631,3.9,140,1454,1.8,1585,20.5,82,1445,92.4,24.1,1010.2,1013.5,2313,1010.4,234,1012.2,14.6,.3,,,,,,,,,7.6,6.6,24.2,20.4,,,,,,,,,,,,,
90,2019-07-17,23.1,21.2,147,25.8,1148,,0,,0,,0,7.5,160,1243,4.9,160,1228,2.3,2011,20.9,77,1416,88.1,24.7,1009.5,1013.1,1,1009.8,1825,1011.5,14.6,4.1,,,,,,,,,8.3,3.8,25,20.7,,,,,,,,,,,,,
90,2019-07-18,24.4,21.3,605,29.9,1324,,,,,,,6.1,140,1353,4.4,140,1400,1.4,1235,21.2,62,1320,83.3,25.2,1006.2,1010.1,1,1006.5,1818,1008.2,14.5,11.6,,,,,,,,,4.5,1.6,27.8,20.7,,,,,,,,,,,,,
90,2019-07-19,24,21.2,505,26.4,948,,0,,0,,0,5.1,20,130,3,360,139,1,821,22,78,840,89.3,26.4,1006,1008.8,1123,1006.9,117,1008,14.5,11.2,,,,,,,,,5.4,2.8,28,20,,,,,,,,,,,,,
90,2019-07-20,23,21.9,2354,23.8,832,,1.3,1937,3.9,1906,13.1,11.9,160,1924,6.6,160,1930,2.9,2529,22.1,90,232,94.8,26.6,1003.5,1008.8,754,1002,2348,1005.5,14.5,0,,,,,,,,,9.5,8.6,24.3,21.7,,,,,,,,,,,,,
90,2019-07-21,22.5,20.5,556,24,1427,,.8,142,2.6,135,5,5.5,160,340,3.6,160,346,.7,586,21.7,91,1445,95.9,26,997.6,1002,2216,998.2,827,999.6,14.4,.2,,,,,,,,,9.3,4.3,25.1,21,,,,,,,,,,,,,
90,2019-07-22,31.1,22.4,1,35,1543,,,,,,,11.1,270,920,5.3,290,1144,2.4,2043,20.5,42,1609,54.1,24.2,999.7,1002.8,701,1000.5,122,1001.6,14.4,13.1,,,,,,,,,2.3,.1,28.5,21.7,,,,,,,,,,,,,
90,2019-07-23,30.4,25.3,2055,36.1,1430,,,,,,,10,290,1045,3.5,270,1045,1.5,1326,21.2,42,1436,59.5,25.2,1000.4,1003.2,916,1000.7,1720,1002.3,14.4,8.6,,,,,,,,,7.6,3.6,30.6,24,,,,,,,,,,,,,
90,2019-07-24,28.4,25.3,507,32.5,1253,,0,,0,,0,5.1,160,1607,3.2,160,1608,.9,793,23.2,63,1251,74.4,28.5,1000.6,1003.5,934,1001.6,430,1002.6,14.4,6.1,,,,,,,,,6.4,2,29,24.1,,,,,,,,,,,,,
90,2019-07-25,28.9,25.5,528,33.2,1450,,1.6,2245,1.8,2155,2,5.9,140,1518,3.8,140,1546,1.3,1133,24,61,1447,75.8,29.9,1000.9,1004.1,754,1001.3,1743,1002.9,14.3,9.8,,,,,,,,,6.1,3.5,32.5,23.3,,,,,,,,,,,,,
90,2019-07-26,24.3,23.3,1206,28.1,38,,7.9,526,26.9,523,61.1,5.7,360,138,3.8,340,121,1.2,1064,23.6,82,37,96.3,29.2,1000.9,1004.2,1032,1001.7,1803,1002.9,14.3,.5,,,,,,,,,8.3,5.9,26.7,23.1,,,,,,,,,,,,,
90,2019-07-27,25.9,23.8,237,28.5,808,,,,,,,5,20,907,3.2,360,1331,1.2,1010,23.9,79,817,89.1,29.6,1003.4,1006.7,1041,1003.3,146,1005.4,14.3,11.3,,,,,,,,,4,2.4,29.8,22.3,,,,,,,,,,,,,
90,2019-07-28,26.9,24.9,19,29.2,1007,,.8,1449,2.3,1206,7.8,8.5,110,2222,3.4,50,2351,.7,607,24.7,72,2352,88.4,31.2,1004.5,1007.4,1013,1005.4,105,1006.5,14.3,.2,,,,,,,,,9.1,4.8,27.4,23.9,,,,,,,,,,,,,
90,2019-07-29,30.2,26.8,6,34.3,1540,,,,,,,9.3,270,314,3.5,270,319,1.4,1179,22.6,52,1541,64.4,27.4,1004.8,1008.2,812,1005.6,1831,1006.8,14.2,7.8,,,,,,,,,7.5,3.9,29.9,24.5,,,,,,,,,,,,,
90,2019-07-30,29.8,26.9,1114,33,1342,,.7,1052,1.3,1002,1.6,10.4,230,830,4.1,250,746,1.7,1480,22.5,53,158,65.8,27.3,1002.4,1006.1,1,1003,1819,1004.4,14.2,6.9,,,,,,,,,6,1.9,30,25,,,,,,,,,,,,,
90,2019-07-31,30.2,27.9,1912,32.6,1124,,0,,0,,0,10.3,270,1822,4.9,290,1501,2.2,1879,22.5,54,1122,63.9,27.2,1004.3,1007.9,1228,1004,112,1006.3,14.2,2.9,,,,,,,,,8.3,4.5,28.6,26.2,,,,,,,,,,,,,
90,2019-08-01,29.7,26.4,713,35.6,1522,,.3,113,.3,113,.3,12.9,290,537,5.2,290,533,2,1722,22.1,45,1524,64.3,26.7,1007.2,1010.2,606,1007.5,19,1009.1,14.1,8.3,,,,,,,,,4.9,1.3,30.6,23.6,,,,,,,,,,,,,
90,2019-08-02,29.4,25.9,541,33.1,1404,,,,,,,6,160,1421,4.3,160,1426,1.4,1217,22.4,53,1511,66.9,27.1,1008.8,1011.9,2141,1009.7,1,1010.8,14.1,13.2,,,,,,,,,1.8,.4,32.3,22.5,,,,,,,,,,,,,
90,2019-08-03,26.7,24.4,317,29.7,1602,,,,,,,6.1,160,1750,4.1,160,1759,1.8,1563,24.3,78,1600,87.1,30.4,1009.7,1012.6,825,1010.7,1754,1011.7,14.1,10.3,100,,,,,,,,5.3,1.1,31,22.9,,,,,,,,,,,,,
90,2019-08-04,27,25.3,5,29.6,1133,,,,,,,3.9,110,1707,2.6,160,1646,1.2,1033,24.9,78,1409,88.5,31.5,1008.7,1011.8,933,1009.7,1952,1010.7,14.1,6.6,,,,,,,,,5.5,3.8,32.2,24.6,,,,,,,,,,,,,
90,2019-08-05,27.7,24.8,259,31.2,1107,,,,,,,5,360,1346,3.7,20,1354,1.4,1192,25.1,74,1114,86.3,31.9,1008.7,1011.7,749,1009.8,1742,1010.7,14,12,,,,,,,,,2.8,1.1,33.6,23.4,,,,,,,,,,,,,
90,2019-08-06,26.8,23.7,451,29.9,1120,,,,,,,4.6,140,1354,2.9,110,1334,1.2,1078,24,72,1534,85.4,29.9,1007.6,1011.2,636,1008,2348,1009.6,14,5.9,,,,,,,,,7.4,3.1,32.1,22.8,,,,,,,,,,,,,
90,2019-08-07,25.7,24,720,28.9,1847,,13,607,20.1,538,58,10.2,90,607,6.7,110,634,2,1737,24,65,1847,91,29.9,1001.4,1008,1,1001.1,1130,1003.4,14,0,,,,,,,,,9.6,7.5,26.7,23.3,,,,,,,,,,,,,
90,2019-08-08,29.3,24.3,205,34.6,1134,,,,,,,8.9,230,1152,4.3,140,1602,1.7,1427,23.3,47,1153,71.4,28.7,1004.5,1007.3,2120,1005.4,220,1006.5,13.9,9.7,,,,,,,,,5.4,2,29.7,22.5,,,,,,,,,,,,,
90,2019-08-09,29.4,26.1,542,33.9,1059,,0,,0,,0,7.2,180,1724,4.3,160,1635,1.6,1417,23.2,52,1043,70.5,28.5,1004.7,1007.5,2330,1005.5,1533,1006.7,13.9,11.2,,,,,,,,,4.4,.5,30.9,23.8,,,,,,,,,,,,,
90,2019-08-10,25.9,24.8,2348,27.6,1554,,0,,0,,0,4.6,360,225,3,340,910,1.3,1121,24.6,84,921,92.6,30.8,1006.8,1009.7,2113,1007.3,41,1008.8,13.9,2.2,,,,,,,,,5.4,4,28.5,23.8,,,,,,,,,,,,,
90,2019-08-11,25.9,23.7,203,28.7,1109,,0,,0,,0,7.6,110,1747,5.1,110,1748,2.3,1990,24.4,83,1111,91.9,30.6,1004.4,1009.4,1,1004.6,2357,1006.4,13.8,1.8,,,,,,,,,7.4,6.8,28,23,,,,,,,,,,,,,
90,2019-08-12,24.8,21.5,1729,26.7,1410,,.7,349,.9,334,2.3,7.4,160,346,4.7,140,347,2,1697,24,90,1248,95.3,29.8,1000,1004.5,1,1001,1549,1002,13.8,.1,,,,,,,,,8.6,6.1,27,22.9,,,,,,,,,,,,,
90,2019-08-13,24.5,22.8,437,26.3,1438,,,,,,,6.4,360,114,4.6,360,114,2.2,1897,22.8,84,1442,90.8,27.7,1002.9,1006.4,2142,1003.4,56,1004.9,13.8,6.2,,,,,,,,,5,4.8,28.3,22.1,,,,,,,,,,,,,
90,2019-08-14,25.1,23.6,454,27.3,1326,,,,,,,4,360,1429,3.1,360,1350,1.4,1228,23.9,85,1310,93,29.6,1001.2,1006,1,1000.7,2358,1003.2,13.7,3.5,,,,,,,,,7.3,7.1,29.7,23.7,,,,,,,,,,,,,
90,2019-08-15,23,21.7,2256,25.3,1,,10.8,1359,37,1349,203.7,12.8,340,1239,7.2,360,1206,2.9,2492,22.5,94,8,97.1,27.3,992.6,1000.7,1,990.7,2253,994.6,13.7,0,,,,,,,,,9.4,7.5,24.2,21.2,,,,,,,,,,,,,
90,2019-08-16,25.8,21.2,329,31.9,1621,,.5,409,1.7,344,3.5,7.7,140,1443,4.1,140,1450,1.4,1230,21.8,53,1944,80.1,26.3,991,996.1,2336,990.9,108,993,13.6,10.3,,,,,,,,,3.6,1.1,27,20.9,,,,,,,,,,,,,
90,2019-08-17,28.1,25.6,2239,31.6,1237,,,,,,,10.9,270,914,4.3,290,453,1.8,1544,18.8,46,1239,57.8,21.8,997,1002.1,2358,996.1,1,999,13.6,7.9,,,,,,,,,5.3,3.4,26.5,21.1,,,,,,,,,,,,,
90,2019-08-18,25.6,21.8,2355,29.3,1142,,,,,,,7.5,160,1552,4.7,160,1645,1.9,1616,17.4,42,936,61.6,20,1003.6,1007.9,2330,1002,1,1005.6,13.6,12.9,,,,,,,,,3.4,0,26.9,18.2,,,,,,,,,,,,,
90,2019-08-19,23.8,20.6,449,27,1056,,,,,,,6.3,20,1346,3.7,340,1452,1.5,1272,20.2,64,812,80.8,23.8,1008.7,1012.3,2338,1007.9,1,1010.7,13.5,12,,,,,,,,,4.3,.1,27.7,18.8,,,,,,,,,,,,,
90,2019-08-20,24.7,21,519,28.4,1313,,.5,2101,.8,2103,.8,5.8,140,2138,3.9,140,1326,2,1704,21.2,69,1406,81.3,25.2,1009.8,1012.8,1133,1010.6,2341,1011.8,13.5,9.8,,,,,,,,,4.9,3.3,28.7,19.6,,,,,,,,,,,,,
90,2019-08-21,24.1,20.7,445,27.5,1201,,.3,1645,.4,1601,.4,5,140,1129,3.4,140,1121,1.1,988,21.7,71,924,87.4,26.1,1006.4,1010.6,1,1007.4,1807,1008.4,13.5,3.4,,,,,,,,,8.4,4.4,26.3,20.2,,,,,,,,,,,,,
90,2019-08-22,26,22.4,611,29.3,1513,,,,,,,3.9,110,1311,2.8,110,1317,1.2,1022,19.9,55,1123,69.4,23.2,1003.2,1007.5,9,1003.9,1510,1005.2,13.4,11,,,,,,,,,7.6,4.4,30.1,19.8,,,,,,,,,,,,,
90,2019-08-23,25.7,22.4,627,30.4,1338,,,,,,,6.2,270,1154,3.6,290,1221,1.4,1197,16.3,35,1124,57,18.6,1004.5,1007.8,2213,1005.3,20,1006.5,13.4,11.5,,,,,,,,,2.9,1,29.6,18.5,,,,,,,,,,,,,
90,2019-08-24,24.4,21.3,2332,28.2,1159,,,,,,,4.8,50,1236,3.2,20,1238,1.3,1138,18.2,49,1054,69.5,21.1,1007.3,1011,2221,1007.3,322,1009.3,13.3,5.5,,,,,,,,,5.6,3.4,27.5,18.1,,,,,,,,,,,,,
90,2019-08-25,22.9,20.3,313,27.6,1227,,6.8,1751,20.5,1713,24.2,5,50,1319,3.3,110,1506,1.5,1293,20.4,66,1126,86.6,24,1010.5,1013.2,1032,1010.6,145,1012.5,13.3,7.7,,,,,,,,,5,1.5,27.5,19,,,,,,,,,,,,,
90,2019-08-26,24,19.6,523,27.3,1433,,,,,,,3.7,140,1137,2.6,140,1633,1.3,1165,20.9,71,1634,83.9,24.8,1010.3,1013.8,801,1010.9,2358,1012.3,13.3,9,,,,,,,,,4.9,1.5,26.6,19,,,,,,,,,,,,,
90,2019-08-27,23.9,20.6,2241,28.1,1444,,0,,0,,0,8,160,1538,4.9,160,1538,1.5,1254,19.8,57,1440,79.1,23.2,1005.7,1010.9,1,1006.2,1423,1007.7,13.2,5.7,,,,,,,,,7.4,3,26.5,19.5,,,,,,,,,,,,,
90,2019-08-28,24.8,20.1,50,28.8,1600,,,,,,,6.7,160,1533,4.5,140,1539,1.8,1513,19.4,57,2249,72.6,22.6,1003.3,1006.9,940,1003.2,1726,1005.3,13.2,7.5,,,,,,,,,4.9,.9,26.8,19.2,,,,,,,,,,,,,
90,2019-08-29,24.2,21.3,2216,27.4,1715,,.3,1304,.3,1214,.3,6.9,160,1646,4.7,160,1652,1.1,988,16.9,48,1717,63.9,19.3,1002.6,1005.6,850,1002.7,1656,1004.6,13.2,2.8,,,,,,,,,6.3,3,23.8,18.3,,,,,,,,,,,,,
90,2019-08-30,24.9,21,614,29.2,1328,,,,,,,10.6,290,906,4.3,270,1406,2.4,2072,14,38,1341,51.4,16,1004,1008.5,2307,1004.2,434,1006,13.1,11.1,,,,,,,,,1.9,.4,26.3,17.4,,,,,,,,,,,,,
90,2019-08-31,23.8,19.3,2348,29.5,1304,,,,,,,7.8,290,34,4.3,290,34,1.6,1422,15.6,39,1323,61.5,17.8,1009.8,1014.7,2344,1008.1,137,1011.8,13.1,11.6,,,,,,,,,1,.3,27.5,17.1,,,,,,,,,,,,,
90,2019-09-01,23.3,19.1,208,27.3,1107,,,,,,,4,140,1537,2.7,140,1539,1.2,1069,17.3,55,1201,69.9,19.9,1014.5,1017.5,954,1014.6,11,1016.5,13,8.4,,,,,,,,,6,4.1,25.8,16.7,,,,,,,,,,,,,
90,2019-09-02,23.8,19.7,221,28.8,1342,,,,,,,4.7,140,1347,3.5,140,1352,1.2,1046,16.5,44,1026,64.1,18.9,1014.5,1017.4,705,1015.3,1641,1016.5,13,8.8,,,,,,,,,6.1,2.9,27.1,16.4,,,,,,,,,,,,,
90,2019-09-03,22,20.2,2146,27.3,1402,,.4,2126,1.1,2126,1.4,6.1,140,1451,3.9,160,1547,1.3,1156,18.3,61,1353,80.3,21.1,1015.1,1018.1,954,1016,311,1017.1,13,.6,,,,,,,,,9.9,6.1,24.4,19.2,,,,,,,,,,,,,
90,2019-09-04,21.6,20.1,154,23.2,1318,,2.7,1532,9.4,847,29.3,3.8,20,2358,2.2,20,2400,.7,625,21,92,1417,96.6,24.9,1012.7,1017.6,1,1012.3,2226,1014.8,12.9,0,,,,,,,,,9.5,7.3,23.2,20.4,,,,,,,,,,,,,
90,2019-09-05,23.1,21.6,329,26.6,1359,,3.3,1901,12.8,1824,41.1,3.6,20,1216,2.8,360,1208,.9,759,22,81,1017,94,26.4,1010.8,1014.3,917,1011.2,2345,1012.8,12.9,2.5,,,,,,,,,9.4,4.5,25.1,21.4,,,,,,,,,,,,,
90,2019-09-06,23.4,21.2,456,26.6,1334,,.1,,.3,201,.7,3.5,340,1609,2.7,20,1303,1,872,21.7,78,1336,90.8,25.9,1009.1,1012.1,955,1010.2,2357,1011.1,12.8,2.7,,,,,,,,,9.7,,25.3,21.1,,,,,,,,,,,,,
90,2019-09-07,26.7,22.3,158,32.3,1804,,0,,0,,0,18.1,180,1541,9.9,160,1230,4.1,3528,21.5,48,1804,75.8,25.8,997.9,1010.2,1,992.3,1554,999.9,12.8,1.9,,,,,,,,,8.7,6.3,26.1,21.9,,,,,,,,,,,,,
90,2019-09-08,26.3,23,1120,29.9,1601,,,,,,,12.4,270,417,4.5,270,233,1.8,1525,18.8,50,146,64,21.8,1003.4,1008.3,2234,999.5,2,1005.4,12.8,2.5,,,,,,,,,10,6.3,25.2,22.3,,,,,,,,,,,,,
90,2019-09-09,24.4,22.9,501,28,1412,,.2,,.4,938,.4,5,160,1630,3.4,160,1624,.9,776,20.6,65,1417,79.9,24.3,1007.9,1011.5,2221,1007.8,257,1009.9,12.7,3.9,,,,,,,,,9.4,6.5,26.2,21.9,,,,,,,,,,,,,
90,2019-09-10,21,19.7,2004,23.3,32,,2.3,2308,10.5,2258,50.4,6.8,340,917,4.3,360,912,1,891,20.2,90,1,95.4,23.7,1012.2,1015.9,2312,1011,55,1014.2,12.7,0,,,,,,,,,9.8,6.8,22.8,19.9,,,,,,,,,,,,,
90,2019-09-11,19.6,18.7,1630,20.7,1035,,2.6,144,8.2,115,27.1,7.6,50,941,4.6,50,1059,1.7,1427,18.9,89,1205,95.9,21.8,1016.2,1021.1,2156,1014.8,232,1018.2,12.6,0,,,,,,,,,,,21.3,18.6,,,,,,,,,,,,,
90,2019-09-12,20,17.9,2358,23.9,1233,,0,,0,,0,4.3,140,1239,2.5,160,1032,1.2,1016,16.3,61,1241,80,18.5,1017.4,1021.5,900,1017.6,2349,1019.4,12.6,2.2,,,,,,,,,8.3,4.4,21.7,16,,,,,,,,,,,,,
90,2019-09-13,20,15.2,538,24.7,1326,,,,,,,6.6,140,1555,4.1,140,1458,1.5,1339,16,63,1448,78.6,18.2,1013.3,1017.7,1,1013.1,2357,1015.4,12.6,9.7,,,,,,,,,4.6,1.9,22.4,13.8,,,,,,,,,,,,,
90,2019-09-14,21.4,17.8,37,25,1533,,,,,,,6.8,360,2335,4.1,360,2341,1.1,959,18.3,70,2006,83.3,21.1,1008.6,1013.1,1,1008.1,1542,1010.6,12.5,2.7,,,,,,,,,8.1,6.1,22,16.9,,,,,,,,,,,,,
90,2019-09-15,20.1,16.2,2151,22.8,1546,,0,,0,,0,7.2,50,844,4,20,848,1.6,1418,16.5,59,1354,80.8,18.9,1011,1014.9,944,1011.8,9,1013,12.5,1.4,,,,,,,,,7.4,6.5,21.3,15.4,,,,,,,,,,,,,
90,2019-09-16,19.6,15.8,123,24.1,1250,,,,,,,3.6,20,1105,2.7,20,1107,1.4,1209,15.7,61,1420,79,17.9,1010.7,1015.2,2350,1011.1,257,1012.8,12.4,8.7,,,,,,,,,4,3.3,23.8,14.8,,,,,,,,,,,,,
90,2019-09-17,20.3,16.1,21,24.3,1543,,,,,,,4.4,140,1616,2.9,110,1510,1.7,1454,16.3,65,1453,78.6,18.6,1013.9,1018.1,935,1013.9,2341,1015.9,12.4,9.5,,,,,,,,,5.6,3.9,24.1,15,,,,,,,,,,,,,
90,2019-09-18,20.5,17.3,2228,25.5,1011,,,,,,,9.5,360,1049,5.7,20,1055,1.6,1423,12.9,41,1550,63.4,15,1014,1019.3,2241,1012.3,445,1016.1,12.4,10.1,,,,,,,,,4.6,4.3,23.3,14.2,,,,,,,,,,,,,
90,2019-09-19,19.3,15.2,2324,23.9,1259,,,,,,,5.8,160,347,3.6,140,353,1.6,1352,13.6,54,1253,70.8,15.7,1016.1,1020.6,634,1015.8,1834,1018.2,12.3,7.7,,,,,,,,,5.9,4.5,22.3,13.8,,,,,,,,,,,,,
90,2019-09-20,19.3,15.7,19,22.9,1149,,,,,,,3.3,20,1327,2.5,290,125,1.3,1130,13.1,56,954,68.1,15.2,1016.9,1020.8,2333,1017,323,1019,12.3,.7,,,,,,,,,9.6,8.1,20.8,14.3,,,,,,,,,,,,,
90,2019-09-21,19,16.8,108,22,1156,,,,,,,7.9,160,1935,5.2,160,1936,1.7,1479,14,61,1836,73,16,1018.7,1022.7,2209,1019.2,1351,1020.8,12.2,0,,,,,,,,,10,5.5,19.7,16.3,,,,,,,,,,,,,
90,2019-09-22,16.3,15.3,1819,17.4,118,,1.8,1244,8.7,1246,58.8,10.8,50,2132,7.4,70,2136,3.2,2728,14.3,71,1,88.1,16.3,1016.9,1022.4,1,1014.6,2400,1019,12.2,0,,,,,,,,,10,,16.9,14.1,,,,,,,,,,,,,
90,2019-09-23,17,11.6,2355,20.6,1442,,.6,828,.7,801,.7,10.9,20,458,6.9,20,520,2.9,2468,11.6,48,1628,71.8,13.7,1012.9,1016.9,2153,1012.4,330,1014.9,12.1,4.2,,,,,,,,,1.9,0,17.9,9.8,,,,,,,,,,,,,
90,2019-09-24,17.9,11.9,43,23.7,1218,,,,,,,3.8,140,1629,2.7,140,1238,1.2,1013,12.9,57,1219,73.6,15,1015.3,1018.9,2358,1015.9,241,1017.4,12.1,11.3,,,,,,,,,0,0,19.7,9.1,,,,,,,,,,,,,
90,2019-09-25,19.4,14,414,23.2,923,,,,,,,3.5,20,1405,2.3,360,1340,1,895,15.3,54,835,78.3,17.6,1020.2,1024.5,2217,1018.8,227,1022.3,12.1,8.8,,,,,,,,,4.8,.3,20.8,11.7,,,,,,,,,,,,,
90,2019-09-26,19.5,15.4,549,24,1456,,,,,,,5,140,1357,3.4,140,1401,1.3,1136,16.5,67,1254,83.6,18.9,1022.3,1025.2,928,1023.5,442,1024.4,12,8,,,,,,,,,8.4,6,22.2,14.2,,,,,,,,,,,,,
90,2019-09-27,19.7,16.5,611,23,927,,,,,,,3.2,270,439,2.4,20,937,1.1,943,16.3,69,1326,80.9,18.6,1021.3,1025.4,915,1021.3,2400,1023.4,12,3.5,,,,,,,,,8.6,6.8,21.3,15.2,,,,,,,,,,,,,
