지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
90,2019-09-28,20.1,17.4,2356,24,1050,,,,,,,3.8,160,1644,2.5,160,1649,1.1,980,17.9,75,844,87.3,20.5,1016.1,1021.3,1,1016,1742,1018.1,12,3.2,,,,,,,,,4.4,3.3,21.4,15.4,,,,,,,,,,,,,
90,2019-09-29,20.9,15.9,604,26.9,1526,,,,,,,5.6,140,1413,3.6,160,1409,1.1,968,16.2,49,1527,75.1,18.6,1012.9,1016.3,118,1013.6,1543,1014.9,11.9,11.1,,,,,,,,,0,0,23.2,13,,,,,,,,,,,,,
90,2019-09-30,20.5,15.4,520,24.9,1432,,,,,,,4.1,20,1517,2.8,360,1103,1.2,1007,15,51,1013,72.3,17.4,1014.8,1018.3,2325,1015,1,1016.8,11.9,11.1,,,,,,,,,0,0,23.1,12.9,,,,,,,,,,,,,
90,2019-10-01,20.6,15.9,422,25,1112,,,,,,,3.7,110,1323,2.6,110,1324,1,825,18.1,70,1040,86.8,21,1016.8,1020.6,856,1017.6,256,1018.9,11.8,7.1,,,,,,,,,6,3.1,22.9,14.5,,,,,,,,,,,,,
90,2019-10-02,20.9,20,7,22.8,1106,,1.5,2317,7.7,2331,23.1,7.7,110,2216,5.2,110,2223,1.3,1100,19.8,86,1109,93.6,23,1012.9,1018.4,32,1009.8,2355,1014.9,11.8,0,,,,,,,,,9.7,9.5,21.3,18.9,,,,,,,,,,,,,
90,2019-10-03,20.6,19,2257,21.2,753,,4.2,516,13.7,431,78.8,15.6,340,820,10.2,360,926,4.2,3633,17.8,67,1930,85.1,20.5,1004.8,1011,2358,1003.6,820,1006.8,11.7,0,,,,,,,,,8.6,5.9,20,17.4,,,,,,,,,,,,,
90,2019-10-04,20.1,17.6,647,22,909,,,,,,,6,160,1819,3.8,160,1557,1.6,1385,17.3,74,5,84.1,19.7,1010.8,1014.3,1025,1011,1,1012.8,11.7,.4,,,,,,,,,8.1,5.8,20.8,16.7,,,,,,,,,,,,,
90,2019-10-05,14.9,12.5,1651,19.4,4,,4.9,855,19.5,837,46.4,10.4,50,1201,6.3,340,352,2.9,2493,13.3,78,2333,90.5,15.5,1016.8,1024.3,2335,1011.1,219,1018.9,11.7,0,,,,,,,,,9.6,7.5,16.1,12.4,,,,,,,,,,,,,
90,2019-10-06,14.6,11.5,303,18.7,1430,,,,,,,5.8,140,1632,3.4,140,1611,1.3,1101,9.5,51,1436,72.5,11.9,1022.8,1026.7,919,1023.3,2344,1024.9,11.6,.3,,,,,,,,,8.8,7,15.1,10.7,,,,,,,,,,,,,
90,2019-10-07,14.9,11.9,1,17.9,1211,,0,,0,,0,4,340,1656,1.9,340,1705,.9,795,11.5,63,1158,81,13.6,1015.4,1023.3,1,1013.7,2322,1017.5,11.6,.1,,,,,,,,,8.5,,15.7,11.5,,,,,,,,,,,,,
90,2019-10-08,16.8,11.4,2321,22.3,1325,,,,,,,11.2,360,1416,6.7,360,1554,2.5,2135,4.7,28,2244,45.8,8.9,1012.8,1018.6,2239,1011.9,452,1014.8,11.5,9.6,,,,,,,,,1.7,.3,15.9,7,,,,,,,,,,,,,
90,2019-10-09,15,8.6,435,20.6,1312,,,,,,,6.4,140,1315,4.2,140,1503,1.7,1431,4.1,29,123,50,8.5,1015,1019.8,737,1014.7,1733,1017.1,11.5,9.3,,,,,,,,,2.5,.3,15.2,5.8,,,,,,,,,,,,,
90,2019-10-10,16,10.9,246,20.7,1434,,,,,,,3.7,140,1404,2.6,290,512,.9,811,8.1,44,1423,60.1,10.9,1012.2,1015.8,1,1012.8,1437,1014.3,11.5,.3,,,,,,,,,9,7.3,15.6,8.4,,,,,,,,,,,,,
90,2019-10-11,18.4,12.9,555,21.4,1415,,,,,,,9.7,360,1143,6.9,360,1208,2.9,2506,12,48,459,67.1,14.5,1014.8,1019.8,2334,1013.8,258,1016.8,11.4,8.9,,,,,,,,,5.3,.9,18.4,9.2,,,,,,,,,,,,,
90,2019-10-12,17.4,15.7,2303,19.1,1,,,,,,,10,20,1423,6.3,50,1238,4.5,3905,10,54,542,62,12.3,1019.2,1022.6,2242,1019.5,132,1021.3,11.4,4.2,,,,,,,,,7,5.6,17.7,14.7,,,,,,,,,,,,,
90,2019-10-13,15.6,12.6,2134,18.8,1347,,,,,,,6.6,20,128,4.2,50,130,1.6,1413,8.9,54,1225,65.1,11.4,1021.8,1025.2,900,1022.4,1,1023.9,11.3,2.4,,,,,,,,,7,6.3,16.4,10.1,,,,,,,,,,,,,
90,2019-10-14,14.4,10.8,2352,21.4,1249,,2.1,1812,8.2,1749,23.8,11.3,340,1353,7.1,360,1339,2,1752,9.9,44,1251,76,12.2,1022.7,1030.7,2358,1021.5,641,1024.8,11.3,2.2,,,,,,,,,8,5.3,14.8,8.9,,,,,,,,,,,,,
90,2019-10-15,11.1,8.4,2143,15,1516,,1.2,326,3.7,351,12.7,5,160,1558,2.5,140,1600,1,846,8.8,64,1625,86.4,11.3,1027.5,1032.1,827,1027.4,2350,1029.7,11.3,3,,,,,,,,,5.5,4.5,13.9,6.8,,,,,,,,,,,,,
90,2019-10-16,14.3,8,205,20,1420,,,,,,,5.6,160,1605,3.6,140,1502,1.2,1027,7.7,38,1256,66.3,10.6,1022.6,1027.4,1,1022.8,1721,1024.8,11.2,10.4,,,,,,,,,,,14,5.9,,,,,,,,,,,,,
90,2019-10-17,15.4,12,2325,19.7,1350,,,,,,,4.2,140,1635,2.8,290,555,1.4,1175,8.5,44,1230,64.8,11.2,1023.2,1026.5,2256,1023.8,36,1025.3,11.2,4.4,,,,,,,,,6.9,5.4,15,10.2,,,,,,,,,,,,,
90,2019-10-18,16.1,11.2,208,18.9,1537,,.6,722,.6,632,.6,7.4,110,1531,4.5,140,1510,1.9,1599,11.5,57,1838,75.1,13.6,1021.8,1026.4,156,1021.7,2343,1023.9,11.1,0,,,,,,,,,8.4,6,14.7,9.1,,,,,,,,,,,,,
90,2019-10-19,15.3,11.8,2324,19,1006,,0,,0,,0,7.7,360,1309,5.4,360,1303,1.7,1453,12,63,1002,81.5,14.1,1018.7,1021.7,1,1020.1,1431,1020.8,11.1,9,,,,,,,,,4.4,2.3,16,10.1,,,,,,,,,,,,,
90,2019-10-20,16.4,10.8,451,22,1246,,,,,,,5.5,160,1451,3.9,160,1453,1.4,1234,10.9,53,1118,70.9,13.1,1018.5,1022.5,844,1019.3,1648,1020.6,11.1,10.2,,,,,,,,,.1,0,15.8,8.7,,,,,,,,,,,,,
90,2019-10-21,16.5,12.8,243,21,1348,,,,,,,3.6,250,133,2.3,270,115,1.3,1135,10.9,51,1025,70.4,13.2,1017,1020.6,916,1017.7,1600,1019.1,11,9.7,,,,,,,,,1.3,0,16.2,8.5,,,,,,,,,,,,,
90,2019-10-22,15.9,12.1,2338,19.1,1421,,,,,,,4.6,360,1129,2.9,360,1026,1.2,1017,12.4,67,1454,80,14.4,1016.9,1019.8,837,1018.2,1420,1019,11,.3,,,,,,,,,4.5,3.9,15.4,9.2,,,,,,,,,,,,,
90,2019-10-23,16.4,11.6,112,19.2,1353,,,,,,,4,360,1346,2.5,290,339,1.4,1232,12.1,64,1625,76.5,14.2,1018.5,1022.4,2120,1019,6,1020.6,10.9,.6,,,,,,,,,8.3,4.8,16,8.7,,,,,,,,,,,,,
90,2019-10-24,18,15.1,424,21.1,1326,,.1,,.1,,.1,7.8,20,2230,4.9,20,2235,2.1,1842,12.1,52,1331,68.9,14.1,1019.4,1023,917,1020.5,2400,1021.5,10.9,2.2,,,,,,,,,8,2.8,16.7,13.8,,,,,,,,,,,,,
90,2019-10-25,16.3,13.1,2207,19,1155,,,,,,,6,290,2355,4.2,360,1052,1.9,1657,9.9,52,1149,66.6,12.2,1014.8,1020.5,1,1013.8,2400,1016.9,10.9,5,,,,,,,,,7.1,3.4,16.4,11.6,,,,,,,,,,,,,
90,2019-10-26,13.5,9.1,2306,18,9,,,,,,,11,290,328,6.5,290,336,2.4,2046,3.7,34,1029,51.9,8,1013.1,1016.4,2122,1013.2,331,1015.2,10.8,9.6,,,,,,,,,2.4,1.9,14,5.4,,,,,,,,,,,,,
90,2019-10-27,13.1,8,658,18.2,1455,,,,,,,6.1,290,408,3.4,290,433,1.6,1417,.5,28,1016,43,6.4,1014.8,1018.4,938,1015.8,1715,1016.9,10.8,10.1,,,,,,,,,0,0,12.8,4.4,,,,,,,,,,,,,
90,2019-10-28,14.7,9.4,651,18.9,1310,,,,,,,6.5,270,1655,4.1,140,1326,1.6,1409,4.2,33,1700,50,8.3,1011.7,1017.4,54,1010,2259,1013.8,10.8,9.2,,,,,,,,,3.5,2,13.8,5.3,,,,,,,,,,,,,
90,2019-10-29,15.1,11.7,2347,18.7,1302,,,,,,,9.5,270,746,5.1,270,748,2.5,2194,2.2,30,1506,42.6,7.3,1010.9,1016.7,2349,1010.1,13,1013,10.7,9.5,,,,,,,,,1.1,0,15.3,6.7,,,,,,,,,,,,,
90,2019-10-30,13.6,6.5,700,19,1459,,,,,,,7.8,250,1626,4.4,270,1635,1.5,1287,.3,25,1529,40.6,6.3,1015.9,1019.6,850,1016.5,7,1018,10.7,10.1,,,,,,,,,0,0,13.1,2.1,,,,,,,,,,,,,
90,2019-10-31,18.1,12.8,236,21.2,1457,,,,,,,14.2,270,1111,8,270,1043,3.3,2844,5.1,30,26,43,8.9,1014.2,1017.8,58,1013.9,1451,1016.3,10.6,9.6,,,,,,,,,0,0,15.5,9.5,,,,,,,,,,,,,
90,2019-11-01,15.8,11.6,2301,19.6,1353,,,,,,,5.8,360,950,3.7,360,950,1.6,1344,7.3,37,1033,58.6,10.3,1018.7,1022.2,1051,1016.9,1,1020.8,10.6,9.4,,,,,,,,,.9,.1,15.7,9.2,,,,,,,,,,,,,
90,2019-11-02,15.2,10.2,700,19.6,1304,,,,,,,3.8,160,1444,2.7,140,1334,1.1,920,8.7,53,2116,65.8,11.3,1016.4,1021.5,1,1016.1,2011,1018.5,10.6,5.7,,,,,,,,,5.8,3,14.3,7.6,,,,,,,,,,,,,
90,2019-11-03,12.3,9.2,2340,16,17,,,,,,.8,10.9,70,833,7.2,70,812,2.5,2150,8.1,51,17,77.4,10.9,1019.6,1024.3,2128,1017,1,1021.7,10.5,0,,,,,,,,,8.6,7.9,12.4,8.4,,,,,,,,,,,,,
90,2019-11-04,11.7,7.6,2352,16.6,1141,,,,,,,5.4,180,1607,3,140,1418,1.5,1312,6.7,52,1134,72.8,9.8,1020.1,1024.4,837,1019.8,2323,1022.2,10.5,6,,,,,,,,,3.5,2.8,13,6,,,,,,,,,,,,,
90,2019-11-05,15,7.6,324,21.1,1333,,,,,,,7.1,290,1658,3.4,270,1645,1.3,1153,2.9,23,1353,46.8,7.6,1014.1,1019.8,1,1013.8,1637,1016.2,10.5,9.8,,,,,,,,,0,0,13.1,4.6,,,,,,,,,,,,,
90,2019-11-06,14.5,9.7,732,18.4,1010,,,,,,,8.3,250,2344,4,230,2353,1.6,1356,3.5,30,2345,48.5,8,1012.6,1017.3,925,1011.7,2354,1014.7,10.4,8.2,,,,,,,,,5.4,3.6,13.6,7.7,,,,,,,,,,,,,
90,2019-11-07,11.8,7.6,2400,15.2,1113,,,,,,.6,8.7,50,1224,5.1,20,1224,1.8,1548,3.1,31,934,59.1,7.9,1013.6,1019,2246,1011,315,1015.7,10.4,5.8,,,,,,,,,6.3,5.1,12.3,6.5,,,,,,,,,,,,,
90,2019-11-08,10.3,5.4,656,14.9,1307,,,,,,,4.6,290,2109,2.5,270,2115,1.3,1082,.1,35,1332,51,6.3,1016.8,1020.6,900,1017.3,1432,1019,10.4,9.5,,,,,,,,,.5,0,10.7,3.2,,,,,,,,,,,,,
90,2019-11-09,10.1,7.5,2358,13.6,1209,,,,,,2.4,7.9,340,912,4.8,360,1223,1.9,1656,3,35,32,65,8,1018.3,1022.2,914,1019.2,2340,1020.5,10.3,1.1,,,,,,,,,6,4.3,9.7,5.1,,,,,,,,,,,,,
90,2019-11-10,10.8,5.9,312,15.4,1356,,,,,,,3.6,270,2359,2.6,270,552,1.2,996,3.5,48,1021,61.9,7.9,1008.7,1019.1,1,1002.9,2349,1010.9,10.3,2.1,,,,,,,,,7.9,6.8,9.6,4.6,,,,,,,,,,,,,
90,2019-11-11,13.3,9.5,713,17.3,1308,,,,,,,10.5,290,400,6,290,1135,2.4,2107,3.7,40,1313,52.8,7.9,1005.8,1015.5,2352,1001.6,206,1007.9,10.3,9.2,,,,,,,,,2.4,1,11.8,6,,,,,,,,,,,,,
90,2019-11-12,11.4,7.5,603,16.4,1508,,,,,,,4.6,290,252,2.6,290,218,1.4,1230,2.4,38,1257,55.1,7.3,1017.4,1021,933,1015.5,1,1019.5,10.2,8.1,,,,,,,,,2.4,2.1,10.6,4.1,,,,,,,,,,,,,
90,2019-11-13,11.4,6.5,2400,17.4,1452,,,,,,0,15.1,290,2134,7.1,290,2143,2.4,2068,-1.9,18,1026,41,5.6,1011.1,1020.4,34,1006.3,1442,1013.2,10.2,3.2,,,,,,,,,6.1,3.5,10.4,3.4,,,,,,,,,,,,,
90,2019-11-14,3.4,.2,716,6.5,1,,,,,,,13.2,290,944,7.3,290,932,3,2592,-17.7,12,946,20.3,1.6,1018.1,1022.2,806,1015.3,1,1020.3,10.2,9.5,,,,,,,,,.4,0,4.7,-2.9,,,,,,,,,,,,,
90,2019-11-15,8.8,3.7,3,12.2,1401,,,,,,,12.3,140,442,4.9,290,1330,2.1,1816,0,24,12,54.1,6.2,1014.1,1020.2,1,1014.4,442,1016.2,10.1,3.6,,,,,,,,,5,3.5,8.1,1.2,,,,,,,,,,,,,
90,2019-11-16,9.7,5,319,15,1125,,,,,,,4.4,20,1132,2.9,50,1307,1.5,1276,-1.6,26,1128,46.4,5.5,1017.2,1021.5,2150,1017.3,449,1019.3,10.1,9.3,,,,,,,,,1.6,.8,8.5,1.6,,,,,,,,,,,,,
90,2019-11-17,10.6,7.9,1,15.3,1038,,,,,,13.2,6.4,160,1541,3.2,180,1548,1.3,1115,2.2,30,1033,61,7.6,1016.5,1023.6,946,1006.9,2359,1018.6,10.1,1.1,,,,,,,,,9.5,7.8,9.4,4.3,,,,,,,,,,,,,
90,2019-11-18,8.2,1.6,2344,14.2,605,,,,,,7.4,15.5,290,614,7.5,290,2208,3.1,2644,-5.4,16,1501,42.3,5.1,1010.6,1019.3,2123,1004.6,513,1012.7,10.1,6.7,,,,,,,,,5.3,.6,7.8,.5,,,,,,,,,,,,,
90,2019-11-19,2,-.8,656,5.3,1444,,,,,,,13.7,270,703,7.2,290,631,3.4,2903,-14.8,18,1719,28.4,2,1019.4,1025.5,2330,1018.7,52,1021.6,10,9.2,,,,,,,,,.5,.3,1.9,-4.2,,,,,,,,,,,,,
90,2019-11-20,3.6,-1.2,720,8.5,1453,,,,,,,5.5,270,214,3,290,2146,1.3,1120,-13.4,16,1137,28.1,2.2,1026.5,1030.7,2230,1025.3,1,1028.7,10,9.3,,,,,,,,,.3,0,2.4,-5.3,,,,,,,,,,,,,
90,2019-11-21,6.5,.7,411,11.2,1351,,,,,,,4.3,290,307,2.7,290,300,1.3,1104,-8.5,21,310,34,3.3,1029.1,1033,955,1030.1,2355,1031.3,10,6.3,,,,,,,,,5.3,5,3.5,-3,,,,,,,,,,,,,
90,2019-11-22,9.3,4.6,653,15.3,1226,,,,,,,4.1,140,1612,2.2,110,1358,1.4,1186,-.1,37,848,53,6.3,1026,1030.1,1,1026.5,2256,1028.2,9.9,9,,,,,,,,,1.3,.6,6.9,1.7,,,,,,,,,,,,,
90,2019-11-23,11.4,6.2,444,16.3,1245,,,,,,,4.5,230,2232,2.5,180,1644,1.2,1071,5,50,1246,65,8.8,1021.5,1026.9,656,1019.1,2228,1023.7,9.9,7.2,,,,,,,,,5.4,3,8.6,3.1,,,,,,,,,,,,,
90,2019-11-24,13.8,9,337,19.8,1333,,,,,,8,10.3,290,2222,6.3,290,1538,1.9,1647,7.4,44,1007,66.6,10.4,1015.3,1020.8,2356,1013.4,1518,1017.4,9.9,6.6,,,,,,,,,7.7,5.5,10.9,6.4,,,,,,,,,,,,,
90,2019-11-25,4.5,3,2357,10.4,14,,,,,,71.1,11.3,50,444,6.4,50,423,2,1746,3.3,82,643,92.3,7.7,1027.6,1032.4,2213,1020.7,30,1029.8,9.9,0,,,,,,,,,6.9,5.9,6.4,2,,,,,,,,,,,,,
90,2019-11-26,6.4,1.5,133,11.7,1449,,,,,,,4,140,1518,2.6,140,1519,1.5,1305,2.7,57,1436,78,7.4,1026.5,1032,1,1025.7,2314,1028.7,9.8,8.5,,,,,,,,,1.9,.1,6.1,.3,,,,,,,,,,,,,
90,2019-11-27,6.8,3.7,2003,9.3,1431,,,,,,25.4,10.3,340,1701,6.5,360,1340,2.8,2419,.6,37,1358,66.8,6.5,1024.6,1030.3,2353,1023.8,441,1026.8,9.8,8,,,,,,,,,6.9,4.8,5.7,1.1,,,,,,,,,,,,,
90,2019-11-28,2.4,1.3,2334,5.5,47,,,,,,28.4,6.7,50,59,3.7,70,5,1.4,1193,1.6,82,130,94.4,6.9,1028.6,1033,1021,1029.1,2307,1030.8,9.8,0,,,,,,,,,8.1,6.8,4.2,.3,,,,,,,,,,,,,
90,2019-11-29,3.5,.5,301,7.3,1459,,,,,,,8.7,340,1232,6.3,360,1233,2.3,2015,-2,34,1038,68.1,5.3,1028.3,1032.3,2157,1028.5,519,1030.5,9.8,8.9,,,,,,,,,3.3,1.6,2.9,-1.2,,,,,,,,,,,,,
90,2019-11-30,7.1,1.8,726,12.1,1501,,,,,,,6.5,270,2326,3.3,270,2334,1.2,1052,-1,21,2317,59.1,5.9,1025,1032.1,14,1023.6,2242,1027.2,9.7,5.6,,,,,,,,,7.1,5.6,5.3,.2,,,,,,,,,,,,,
90,2019-12-01,7.4,5.2,2351,9.6,1220,,,,,,0,7.5,290,634,3.7,270,56,1.2,1049,0,26,9,60.9,6.2,1017.4,1023.8,1,1015.1,2351,1019.6,9.7,0,,,,,,,,,10,3.3,6.2,4.3,,,,,,,,,,,,,
90,2019-12-02,2.8,-1.1,2345,7,44,,,,,,0,14.5,290,514,9.9,290,538,3.2,2751,-12.8,21,1425,31.4,2.4,1015.2,1022.6,2359,1012.7,513,1017.4,9.7,8.6,,,,,,,,,1.8,1,2.5,-3.9,,,,,,,,,,,,,
90,2019-12-03,1.8,-3.1,431,5.5,1517,,,,,,,12,290,1140,5.8,270,1141,2,1758,-11,28,259,38.5,2.7,1020.2,1024.2,314,1020,1443,1022.4,9.7,8.9,,,,,,,,,1.9,1.3,.8,-6.1,,,,,,,,,,,,,
90,2019-12-04,3.1,-1.1,645,7.4,1325,,,,,,,11.1,270,1544,6.4,290,1548,1.7,1428,-12.1,22,1507,32.4,2.4,1024.4,1029.6,2359,1023.7,1,1026.6,9.7,8.9,,,,,,,,,.6,0,1.1,-5.2,,,,,,,,,,,,,
90,2019-12-05,-1.2,-6,2359,3,1337,,,,,,,10.2,290,1050,5.3,290,1122,2.1,1827,-22.4,7,1356,20.6,1.1,1029.6,1035.3,2155,1029.6,1,1031.8,9.6,9,,,,,,,,,.3,0,-.8,-7.2,,,,,,,,,,,,,
90,2019-12-06,-1.7,-7.1,609,4.4,1405,,,,,,,5.2,360,2334,3.1,340,2335,1.2,1074,-20.3,13,1426,23.4,1.2,1028.9,1035.2,13,1027.2,2325,1031.1,9.6,9,,,,,,,,,0,0,-1.8,-10.1,,,,,,,,,,,,,
90,2019-12-07,2.1,-2.5,2,6.4,1225,,,,,,,10.4,290,1547,6.3,290,1555,2.1,1805,-8.5,20,9,45.9,3.2,1023.5,1028.2,112,1022.9,1543,1025.7,9.6,9,,,,,,,,,.5,0,.1,-6.2,,,,,,,,,,,,,
90,2019-12-08,2.9,-2,6,9.8,1430,,,,,,,5.3,290,142,3.6,290,144,1.5,1275,-10.7,16,1539,38.1,2.7,1023.2,1027.3,1,1023.9,1426,1025.4,9.6,9,,,,,,,,,1.3,1.3,.9,-4.6,,,,,,,,,,,,,
90,2019-12-09,6.8,.9,24,11,1525,,,,,,,8.6,290,1314,3,290,158,1.2,1035,-2.9,26,57,50.9,5.1,1018.8,1023.9,1,1018.6,2347,1020.9,9.6,4.6,,,,,,,,,7.5,3.5,2.7,-3.3,,,,,,,,,,,,,
90,2019-12-10,10.4,7.3,37,14,1412,,,,,,0,7.8,290,1710,3.7,180,909,1.5,1277,.8,27,1615,52.8,6.6,1015,1018.8,1,1015.7,1514,1017.1,9.6,4.3,,,,,,,,,6,3.4,6.3,3.5,,,,,,,,,,,,,
90,2019-12-11,9.3,1.3,2348,14.4,1139,,,,,,0,15.9,270,2245,6.2,270,2206,2.8,2424,-2.9,22,1954,42.9,5.4,1010.7,1018.6,2333,1007.7,1255,1012.8,9.6,4.1,,,,,,,,,4.8,2.9,6.8,.2,,,,,,,,,,,,,
90,2019-12-12,1.8,-1.3,2325,5.7,1342,,,,,,,13.7,290,252,6.2,290,1035,2.7,2314,-16.9,16,1229,24.1,1.7,1022.8,1028,2141,1018.1,5,1025,9.6,8.9,,,,,,,,,.3,0,1.1,-6.1,,,,,,,,,,,,,
90,2019-12-13,3.5,-2.3,258,7.8,1445,,,,,,0,11.4,290,1322,5.2,290,1434,1.7,1439,-6.7,21,202,48.1,3.9,1021.6,1027.8,1,1019.2,2347,1023.8,9.6,3.7,,,,,,,,,5.5,1.9,1.7,-6.2,,,,,,,,,,,,,
90,2019-12-14,4.4,1.6,2007,7.8,1224,,,,,,0,9.8,290,158,4.9,290,207,2,1744,-4.4,37,1207,53.9,4.4,1024.2,1030.9,2137,1018.7,436,1026.4,9.5,8.7,,,,,,,,,3.3,1,3,-1.2,,,,,,,,,,,,,
90,2019-12-15,6.2,.5,743,11.6,1218,,,,,,,5.3,160,1045,3,160,1048,1.2,1041,-2,37,1228,56.4,5.3,1026.5,1031.3,939,1025.9,2334,1028.7,9.5,7.6,,,,,,,,,4.4,2.3,3.1,-3,,,,,,,,,,,,,
90,2019-12-16,9,2.9,513,14.4,1326,,,,,,0,4.6,160,1307,3.1,140,1313,1.4,1169,.3,33,1319,55.8,6.3,1019.5,1025.9,1,1016.5,2352,1021.6,9.5,8.8,,,,,,,,,3.1,1.8,5.5,-2.2,,,,,,,,,,,,,
90,2019-12-17,11.9,8,101,14.1,1543,,,,,,0,12.3,270,1512,7,270,1520,1.8,1577,3.2,40,2223,56,7.8,1010,1016.5,1,1008.3,1511,1012.1,9.5,.2,,,,,,,,,8.8,7.3,8.1,4.6,,,,,,,,,,,,,
90,2019-12-18,4.4,2,2356,9.5,1,,,,,,9.8,7.3,340,701,4.8,340,707,1.6,1354,1.3,46,1,81.3,6.8,1019.1,1023.7,1012,1015.3,1,1021.3,9.5,0,,,,,,,,,7.4,6,5,-1.1,,,,,,,,,,,,,
90,2019-12-19,2.6,-1.1,552,6.7,1500,,,,,,,12.4,270,1154,6.8,290,1157,2.5,2139,-10.1,21,1522,41.8,3,1019.8,1025,2318,1019.5,1316,1022,9.5,8.4,,,,,,,,,1.8,.8,1.3,-3.4,,,,,,,,,,,,,
90,2019-12-20,1.6,-1.5,635,5.5,1352,,,,,,,9.2,290,1459,5,290,504,2.3,2003,-14.7,17,1500,30.6,2.1,1024.1,1027.6,955,1024.7,53,1026.3,9.5,8.8,,,,,,,,,,,.7,-4.5,,,,,,,,,,,,,
90,2019-12-21,3.2,-1.1,340,6,1338,,,,,,,10.7,290,1342,4.9,290,236,2.6,2229,-7.2,18,145,47.3,3.8,1022.6,1027.4,250,1022.5,1353,1024.8,9.5,4.6,,,,,,,,,4.4,2.5,.6,-3.9,,,,,,,,,,,,,
90,2019-12-22,5.2,2,2136,8.8,1250,,,,,,,6.1,290,1354,3.2,290,1214,1.7,1471,-3.2,41,1252,54.9,4.8,1018,1023.5,149,1016.8,2352,1020.2,9.5,4.1,,,,,,,,,6.3,4.8,2.9,-1,,,,,,,,,,,,,
90,2019-12-23,4.7,1.1,2225,7.5,1015,,,,,,0,10.4,360,1409,7.4,360,1403,2.6,2248,-1,46,1007,66.9,5.7,1018.1,1024.6,2322,1016.4,432,1020.3,9.5,3.7,,,,,,,,,6.3,3.3,3.4,-2.7,,,,,,,,,,,,,
90,2019-12-24,2.9,-1.1,749,7.8,1406,,,,,,,4,290,151,2.8,290,2338,1.6,1386,-6.2,33,1232,51.8,3.8,1023.9,1028,941,1024.2,24,1026.1,9.5,8.6,,,,,,,,,1.3,0,1.9,-2.9,,,,,,,,,,,,,
90,2019-12-25,5.7,.3,324,9.9,1437,,,,,,,9.9,290,1314,5.7,290,1314,2.1,1790,-10.1,11,1223,33.4,3,1019.3,1024.8,1,1018.8,2347,1021.5,9.5,7.4,,,,,,,,,6.4,3.5,2.8,-2.8,,,,,,,,,,,,,
90,2019-12-26,5.2,2.1,2350,7.9,1143,,,,,,,8.2,320,2227,5.5,290,2236,1.8,1537,-4.7,36,1118,48.9,4.3,1011.9,1019,10,1010.9,1602,1014.1,9.5,.9,,,,,,,,,8.5,5.9,3.7,1,,,,,,,,,,,,,
90,2019-12-27,1.5,-1.7,707,5.1,1210,,,,,,,9.5,290,1258,5.3,290,1256,2.3,1978,-13.8,19,1151,32.4,2.2,1019.1,1025.7,2326,1014.8,1,1021.3,9.5,8.8,,,,,,,,,.7,0,.8,-5.3,,,,,,,,,,,,,
90,2019-12-28,3.4,-1.2,407,7.6,1424,,,,,,,5.2,290,43,3,290,19,1.2,1072,-7.7,33,1549,43.8,3.4,1025,1028.8,2246,1025.6,12,1027.2,9.5,8.2,,,,,,,,,3.1,1.4,1.3,-5.8,,,,,,,,,,,,,
90,2019-12-29,5.5,1,430,10.1,1359,,,,,,,3,270,1835,2.1,270,1840,1,831,-4.2,37,1335,49.9,4.5,1023,1028.4,1,1021.6,2341,1025.2,9.5,2,,,,,,,,,6.8,6.5,2.9,-2.6,,,,,,,,,,,,,
90,2019-12-30,6.5,-.9,2400,13.6,1123,,,,,,,14.3,230,1729,6.8,270,2141,2.8,2445,-5.8,15,2315,44.5,4.6,1016.4,1021.7,11,1016.2,1652,1018.5,9.5,7.1,,,,,,,,,3.3,1.8,5.4,-2.3,,,,,,,,,,,,,
90,2019-12-31,-3,-6.4,800,.3,1441,,,,,,,15.1,270,28,7.3,290,427,2.8,2426,-22.3,13,2152,21.9,1.1,1025.6,1030.7,1036,1020,1,1027.9,9.6,8.8,,,,,,,,,.9,0,-.9,-7.5,,,,,,,,,,,,,
